Phage	Genome_name	Genome_ID	Genus	Phage_cluster	Genome_size_(bp)	Morphology	Capsule	Observation	Publication(PMID)	Host_range	Halo
vB_Kpn_K62PH164C2	LIT_121_KL29KL62KL79	OY757064.1	Unclassified	26	53240	Siphovirus	KL29/KL62/KL79	Plaque	39194291	Intermediate	NOT REPORTED
vB_Ko_K29PH164C1	LIT_122_Kn	OY757094.1	Unclassified	26	52798	Siphovirus	KL24/KL29/KL62/KL69/KL79	Plaque	39194291	Broad	NOT REPORTED
vB_Kpn_K50PH164C1	LIT_123_KL43KL50KL69	OY978835.1	Unclassified	27	49063	Siphovirus	KL43/KL50/KL69	Plaque	39194291	Intermediate	NOT REPORTED
vB_Kpl_K49PH164C2	LIT_124_Kn	OY979434.1	Unclassified	28	49012	Siphovirus	KL11/KL49/KL53/KL56/KL60	Plaque	39194291	Broad	NOT REPORTED
vB_Ko_K70PH128C1	LIT_125_Kn	OY757066.1	Unclassified	29	47512	Siphovirus	KL11/KL19/KL29/KL49/KL69/KL70	Plaque	39194291	Broad	NOT REPORTED
vB_Kpn_K21lambda1	LIT_126_KL21	OY978848.1	Unclassified	30	47505	Siphovirus	KL21	Plaque	39194291	Narrow	NOT REPORTED
vB_Kpn_K34PH164	LIT_127_Kn	OY979427.1	Unclassified	28	48433	Siphovirus	KL11/KL34/KL49/KL60/KL64/KL68/KL69	Plaque	39194291	Broad	NOT REPORTED
vB_Kpn_K10PH82C1	LIT_128_KL10	OY757061.1	Unclassified	31	40906	Podovirus	KL10	Plaque	39194291	Narrow	NOT REPORTED
vB_Ko_K4PH164	LIT_129_KL4KL52	OY979482.1	Unclassified	32	57640	Siphovirus	KL4/KL52	Plaque	39194291	Narrow	NOT REPORTED
vB_Kpn_K17alpha61	LIT_130_KL17	OY757091.1	Webervirus	2	48557	Siphovirus	KL17	Plaque	39194291	Narrow	NOT REPORTED
vB_Kpn_K12P1.1	LIT_131_KL12KL28KL69	OY978816.1	Apdecimavirus	33	39770	Podovirus	KL12/KL28/KL69	Plaque	39194291	Intermediate	NOT REPORTED
KP7	CONT_001_KL10	KP7_1	Przondovirus	0	40280	Podovirus	KL10	Halo & Plaque	Unpublished	Narrow	YES
KP15	CONT_002_KL10	KP15_1	Przondovirus	0	39864	Podovirus	KL10	Halo & Plaque	Unpublished	Narrow	YES
KP21	CONT_003_KL127	KP21_2	Drulisvirus	1	43390	Podovirus	KL127	Halo & Plaque	Unpublished	Narrow	YES
KP3	CONT_004_KL17	KP3_2	Przondovirus	0	51538	Podovirus	KL17	Halo & Plaque	Unpublished	Narrow	YES
KP6	CONT_005_KL20	KP6_4	Przondovirus	0	40251	Podovirus	KL20	Halo & Plaque	Unpublished	Narrow	YES
KP10	CONT_006_KL22	KP10_1	Webervirus	2	49178	Siphovirus	KL22	Halo & Plaque	Unpublished	Narrow	YES
KP2	CONT_007_KL3	KP2_1	Webervirus	2	48884	Siphovirus	KL3	Halo & Plaque	Unpublished	Narrow	YES
KP5	CONT_008_KL53	KP5_2	Webervirus	2	51561	Siphovirus	KL53	Halo & Plaque	Unpublished	Narrow	YES
KP18	CONT_009_KL53	KP18_2	Webervirus	2	51607	Siphovirus	KL53	Halo & Plaque	Unpublished	Narrow	YES
KP23	CONT_010_KL53	KP23_1	Webervirus	2	50830	Siphovirus	KL53	Halo & Plaque	Unpublished	Narrow	YES
KP25	CONT_011_KL53	KP25_1	Webervirus	2	51607	Siphovirus	KL53	Halo & Plaque	Unpublished	Narrow	YES
KP28	CONT_012_KL53	KP28_1	Webervirus	2	51607	Siphovirus	KL53	Halo & Plaque	Unpublished	Narrow	YES
KP29	CONT_013_KL53	KP29_1	Webervirus	2	51207	Siphovirus	KL53	Halo & Plaque	Unpublished	Narrow	YES
KP26	CONT_014_KL53	KP26_1	Przondovirus	0	40641	Podovirus	KL53	Halo & Plaque	Unpublished	Narrow	YES
KP30	CONT_015_KL53	KP30_1	Webervirus	2	41427	Siphovirus	KL53	Halo & Plaque	Unpublished	Narrow	YES
KP12	CONT_016_KL54	KP12_1	Koutsourovirus	3	43829	Podovirus	KL54	Halo & Plaque	Unpublished	Narrow	YES
KP8	CONT_017_KL58	KP8_2	Przondovirus	0	40143	Podovirus	KL58	Halo & Plaque	Unpublished	Narrow	YES
